$topographyGrid
$topographyGrid$topographyGrid
           [,1]        [,2]       [,3]       [,4]       [,5]         [,6]
 [1,] -3.141593  -3.1415927  -3.141593  -3.141593  -3.141593  -3.14159265
 [2,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
 [3,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
 [4,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
 [5,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
 [6,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
 [7,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
 [8,] -3.141593  -2.2785039  -1.691003  -1.454421  -1.563919  -1.94436186
 [9,] -3.141593  -5.3506473  -6.854340  -7.459867  -7.179610  -6.20587569
[10,] -3.141593  -7.1674045  -9.907755 -11.011275 -10.500532  -8.72598460
[11,] -3.141593  -7.5910746 -10.619816 -11.839468 -11.274975  -9.31367717
[12,] -3.141593  -6.8614197  -9.393488 -10.413134  -9.941210  -8.30153877
[13,] -3.141593  -5.4925491  -7.092834  -7.737257  -7.438998  -6.40271433
[14,] -3.141593  -4.1077854  -4.765468  -5.030312  -4.907734  -4.48184382
[15,] -3.141593  -3.2559966  -3.333871  -3.365230  -3.350716  -3.30028766
[16,] -3.141593  -3.0271887  -2.949315  -2.917955  -2.932469  -2.98289764
[17,] -3.141593  -2.1753999  -1.517717  -1.252873  -1.375451  -1.80134148
[18,] -3.141593  -0.7906362   0.000000   0.000000   0.000000   0.00000000
[19,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
[20,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
[21,] -3.141593   0.0000000   0.000000   0.000000   0.000000   0.00000000
[22,] -3.141593  -0.9325380   0.000000   0.000000   0.000000  -0.07730962
[23,] -3.141593  -4.0046814  -4.592182  -4.828764  -4.719266  -4.33882344
[24,] -3.141593  -7.8058775 -10.980834 -12.259366 -11.667622  -9.61164041
[25,] -3.141593 -11.5107723 -17.207633 -19.501717 -18.439944 -14.75087324
[26,] -3.141593 -14.1702391 -21.677386 -24.700460 -23.301288 -18.43994406
[27,] -3.141593 -14.9356761 -22.963852 -26.196741 -24.700460 -19.50171747
[28,] -3.141593 -13.2818608 -20.184293 -22.963852 -21.677386 -17.20763292
[29,] -3.141593  -9.1749698 -13.281861 -14.935676 -14.170239 -11.51077231
[30,] -3.141593  -3.1415927  -3.141593  -3.141593  -3.141593  -3.14159265
              [,7]      [,8]        [,9]        [,10]       [,11]       [,12]
 [1,]  -3.14159265 -3.141593 -3.14159265  -3.14159265  -3.1415927  -3.1415927
 [2,]   0.00000000 -2.278504 -5.35064730  -7.16740452  -7.5910746  -6.8614197
 [3,]   0.00000000 -1.691003 -6.85434024  -9.90775541 -10.6198157  -9.3934882
 [4,]   0.00000000 -1.454421 -7.45986651 -11.01127490 -11.8394678 -10.4131339
 [5,]   0.00000000 -1.563919 -7.17961019 -10.50053189 -11.2749750  -9.9412103
 [6,]   0.00000000 -1.944362 -6.20587569  -8.72598460  -9.3136772  -8.3015388
 [7,]   0.00000000 -2.474356 -4.84936924  -6.25386842  -6.5813994  -6.0173176
 [8,]  -2.47435575 -3.018126 -3.45760310  -3.71749449  -3.7781015  -3.6737226
 [9,]  -4.84936924 -3.457603 -2.33277160  -1.66758594  -1.5124638  -1.7796189
